"","CARR.Open","CARR.High","CARR.Low","CARR.Close","CARR.Volume","CARR.Adjusted"
"2022-01-20",49.189999,50.189999,47.994999,48.029999,3871600,47.646034
"2022-01-21",48.259998,48.860001,47.48,47.799999,3876000,47.41787
"2022-01-24",45.610001,47.810001,45.310001,47.66,8927300,47.278992
"2022-01-25",47.060001,47.560001,46.110001,47.209999,4603400,46.832588
"2022-01-26",47.82,48.310001,46.080002,46.669998,4684400,46.296906
"2022-01-27",46.98,47.509998,45.939999,46.09,4483600,45.721542
"2022-01-28",46.200001,46.709999,45.470001,46.450001,10734800,46.078667
"2022-01-31",46.439999,47.740002,46.279999,47.68,8647500,47.298832
"2022-02-01",48,48.07,46.380001,47.049999,4645400,46.673866
"2022-02-02",47.25,48.150002,47.189999,47.509998,5972800,47.130192
"2022-02-03",46.810001,47.34,46.169998,46.240002,6651800,45.870346
"2022-02-04",45.970001,46.48,44.84,45.84,6896800,45.473541
"2022-02-07",45.650002,46.119999,45.349998,45.720001,7355300,45.354504
"2022-02-08",45.540001,46.950001,45.25,46.060001,7924900,45.691784
"2022-02-09",46.98,48.080002,46.84,47.98,6087400,47.596436
"2022-02-10",47.220001,48.189999,46.755001,47.150002,5086100,46.773067
"2022-02-11",47.040001,47.220001,44.990002,45.5,5862900,45.136261
"2022-02-14",45.52,45.779999,44.290001,44.790001,6410400,44.431934
"2022-02-15",45.560001,45.860001,45.34,45.75,4648300,45.384262
"2022-02-16",45.459999,45.91,45,45.650002,4210100,45.285061
"2022-02-17",45.16,45.5,44.459999,44.580002,4202400,44.223614
"2022-02-18",44.740002,44.880001,43.959999,44.080002,4938700,43.727615
"2022-02-22",43.990002,45.650002,43.709999,45.290001,7327500,44.92794
"2022-02-23",45.759998,45.790001,43.75,43.84,4994500,43.489529
"2022-02-24",42.75,44.82,42.450001,44.709999,5037300,44.352573
"2022-02-25",44.685001,45.459999,44.130001,45.23,4237800,44.868416
"2022-02-28",44.459999,45.099998,44.23,44.880001,4992600,44.521217
"2022-03-01",45.16,45.16,43.48,43.720001,6459900,43.370491
"2022-03-02",44.139999,45.18,44.035,44.91,7515000,44.550976
"2022-03-03",45.380001,45.91,44.98,45.880001,6534900,45.513226
"2022-03-04",45.189999,45.639999,44.325001,45,9055000,44.640255
"2022-03-07",45,45.044998,43.470001,43.52,7210800,43.172089
"2022-03-08",43.400002,44.419998,42.849998,43.580002,6755900,43.231609
"2022-03-09",44.439999,45.139999,44.134998,44.59,4529000,44.233536
"2022-03-10",43.93,44.18,43.560001,43.810001,3615800,43.45977
"2022-03-11",44.279999,44.32,43.189999,43.220001,3770900,42.874489
"2022-03-14",43.549999,44.099998,42.834999,42.91,6058800,42.566963
"2022-03-15",43.5,45.330002,43.415001,45.200001,5998100,44.838657
"2022-03-16",45.560001,47.099998,45.52,46.880001,5944300,46.50523
"2022-03-17",46.209999,47.119999,46.150002,47.119999,3766500,46.743305
"2022-03-18",47.16,47.830002,46.639999,47.779999,6620000,47.398033
"2022-03-21",47.279999,47.93,46.98,47.48,3467800,47.10043
"2022-03-22",47.59,47.935001,47.015999,47.490002,3376000,47.110352
"2022-03-23",46.860001,47.290001,46.450001,46.52,2633700,46.148102
"2022-03-24",46.689999,46.73,46.029999,46.169998,2676500,45.8009
"2022-03-25",46.189999,46.439999,45.540001,46.389999,3624000,46.019142
"2022-03-28",46.439999,46.91,46,46.889999,2417200,46.515144
"2022-03-29",47.73,48.48,47.18,48.080002,3024300,47.695637
"2022-03-30",47.880001,48.220001,47.360001,47.57,2737400,47.189713
"2022-03-31",47.290001,47.529999,45.830002,45.869999,4390200,45.5033
"2022-04-01",46.299999,46.41,45.650002,46.040001,2540800,45.671944
"2022-04-04",45.509998,45.720001,44.68,45.25,4753300,44.88826
"2022-04-05",45.040001,45.174999,44.34,44.540001,3144300,44.183933
"2022-04-06",43.970001,44.040001,43.310001,43.880001,4214100,43.529213
"2022-04-07",43.330002,44.009998,43.080002,43.689999,4199500,43.340729
"2022-04-08",43.84,44.41,43.16,43.380001,3311700,43.033207
"2022-04-11",42.810001,43.259998,42.305,42.439999,4399000,42.100719
"2022-04-12",42.66,43.200001,41.521,41.779999,4808300,41.445995
"2022-04-13",41.799999,42.599998,41.650002,42.110001,3202400,41.773361
"2022-04-14",42.119999,42.330002,41.27,41.279999,2618300,40.949993
"2022-04-18",41.330002,41.779999,40.959999,41.290001,3323000,40.959919
"2022-04-19",41.450001,42.549999,41.349998,42.5,4335700,42.160244
"2022-04-20",42.860001,43.740002,42.860001,43.450001,3667400,43.10265
"2022-04-21",43.869999,44.68,42.57,42.82,3841000,42.477684
"2022-04-22",42.459999,42.549999,41.610001,41.669998,4065400,41.336872
"2022-04-25",41.400002,42.02,40.779999,41.959999,3254000,41.624557
"2022-04-26",41.599998,41.779999,39.93,40.049999,5155000,39.729828
"2022-04-27",40.09,40.93,40,40.259998,4349400,39.938148
"2022-04-28",36.279999,39.654999,36.23,39.41,15034800,39.241146
"2022-04-29",39.560001,39.59,38.099998,38.27,8408100,38.106033
"2022-05-02",38.540001,39.040001,37.625999,38.599998,7172200,38.434616
"2022-05-03",38.610001,38.779999,38.040001,38.380001,9902700,38.215561
"2022-05-04",38.490002,39.575001,37.310001,39.41,7947300,39.241146
"2022-05-05",38.959999,39.43,37.57,37.959999,5054100,37.797359
"2022-05-06",37.779999,38,37.07,37.779999,4821000,37.61813
"2022-05-09",37.220001,38.790001,37.02,38.130001,6091700,37.966633
"2022-05-10",38.610001,38.900002,37.215,38.09,5792700,37.926804
"2022-05-11",38.07,38.759998,37.529999,37.59,4809700,37.428947
"2022-05-12",37.509998,39.139999,37.279999,39.099998,7032900,38.932476
"2022-05-13",39.59,40.43,39.59,40.189999,5070700,40.017803
"2022-05-16",39.93,40.275002,39.259998,39.860001,5684800,39.68922
"2022-05-17",40.619999,40.73,39.32,40.18,6868800,40.007851
"2022-05-18",38.75,39.48,37.200001,37.360001,7059600,37.199932
"2022-05-19",37.099998,38.009998,36.91,37.41,4142300,37.249718
"2022-05-20",37.959999,38.23,36.98,37.959999,5539600,37.797359
"2022-05-23",38.52,38.580002,37.66,38.27,3170200,38.106033
"2022-05-24",38.049999,38.25,37,37.939999,3252900,37.777443
"2022-05-25",37.68,38.465,37.57,38.290001,3608400,38.125946
"2022-05-26",38.700001,39.465,38.700001,39.330002,3907900,39.161491
"2022-05-27",39.759998,40.365002,39.75,40.23,3359700,40.057632
"2022-05-31",39.779999,39.990002,38.799999,39.310001,14520500,39.141579
"2022-06-01",39.27,39.41,38.509998,38.939999,2855700,38.773159
"2022-06-02",39.259998,40.099998,39.009998,40.080002,3231700,39.908279
"2022-06-03",39.650002,39.895,39.450001,39.59,3212600,39.420376
"2022-06-06",39.77,40.145,39.540001,39.57,2514800,39.400463
"2022-06-07",39.240002,40.009998,39.139999,39.990002,2806200,39.818665
"2022-06-08",39.75,39.82,39.16,39.389999,2830000,39.221233
"2022-06-09",39.189999,39.599998,38.84,38.849998,2070500,38.683544
"2022-06-10",38.27,38.27,37.02,37.34,3462600,37.180016
"2022-06-13",36.419998,37.060001,36.049999,36.490002,4587300,36.33366
"2022-06-14",36.41,36.830002,35.77,35.939999,3892400,35.786015
"2022-06-15",36.330002,37.174999,35.900002,36.77,4040300,36.612461
"2022-06-16",35.869999,35.990002,34.360001,34.580002,4515200,34.431843
"2022-06-17",34.650002,35.18,34.240002,34.41,10802500,34.262569
"2022-06-21",34.73,35.16,34.34,35.009998,4685400,34.859997
"2022-06-22",34.369999,35.080002,34.119999,34.779999,6304800,34.779999
"2022-06-23",34.669998,34.98,34.470001,34.82,6798300,34.82
"2022-06-24",35.16,36.400002,34.965,36.299999,15472900,36.299999
"2022-06-27",36.349998,36.529999,35.580002,36.110001,3897700,36.110001
"2022-06-28",36.23,36.98,35.91,35.990002,5341300,35.990002
"2022-06-29",35.919998,35.970001,35.299999,35.790001,5743200,35.790001
