"","FOX.Open","FOX.High","FOX.Low","FOX.Close","FOX.Volume","FOX.Adjusted"
"2022-01-27",34.880001,35.720001,34.869999,35.009998,997000,34.790386
"2022-01-28",34.959999,36.75,34.790001,36.709999,1269700,36.479721
"2022-01-31",36.549999,37.23,36.150002,37.18,1105700,36.946777
"2022-02-01",37.349998,37.560001,36.919998,36.990002,1161100,36.757969
"2022-02-02",36.759998,37.419998,36.32,37.27,1019800,37.036213
"2022-02-03",37.25,37.75,36.990002,37.450001,707800,37.215084
"2022-02-04",37.369999,37.68,36.939999,37.25,808500,37.016335
"2022-02-07",37.41,37.724998,37.080002,37.18,797800,36.946777
"2022-02-08",37.369999,37.709999,37.049999,37.349998,913100,37.115707
"2022-02-09",37.82,39.990002,37.77,39.919998,1719500,39.669586
"2022-02-10",39.599998,40.91,39.290001,40.049999,1282400,39.798771
"2022-02-11",39.810001,40.5,39.330002,39.450001,1080200,39.202538
"2022-02-14",39.59,39.75,38.630001,38.75,972700,38.506927
"2022-02-15",39.02,39.740002,38.889999,39.110001,1099200,38.86467
"2022-02-16",38.66,39.060001,38.189999,38.91,1261700,38.665924
"2022-02-17",38.817001,39.240002,38.43,38.66,1321900,38.417492
"2022-02-18",38.599998,39.049999,37.84,38.540001,1515700,38.298244
"2022-02-22",38.439999,38.810001,38.060001,38.18,1964600,37.940502
"2022-02-23",38.529999,38.529999,37.360001,37.43,1355400,37.195206
"2022-02-24",36.900002,37.380001,36.445,37.259998,1077600,37.026272
"2022-02-25",37.43,38.535,37.099998,38.23,960600,37.990189
"2022-02-28",37.720001,38.459999,37.509998,38.259998,1608500,38.02
"2022-03-01",37.900002,38.240002,37.400002,37.639999,987500,37.639999
"2022-03-02",37.91,39.779999,37.830002,39.32,1097800,39.32
"2022-03-03",39.34,39.869999,39.09,39.529999,845300,39.529999
"2022-03-04",39.150002,39.255001,38.68,39.07,782500,39.07
"2022-03-07",38.950001,39.305,37.990002,38.029999,1188700,38.029999
"2022-03-08",38.119999,38.860001,37.799999,38.200001,663900,38.200001
"2022-03-09",38.740002,38.919998,37.369999,37.43,883200,37.43
"2022-03-10",37.060001,37.369999,36.189999,36.610001,1025900,36.610001
"2022-03-11",36.740002,37.349998,36.110001,36.18,736300,36.18
"2022-03-14",36.669998,37.279999,35.57,35.720001,1297300,35.720001
"2022-03-15",36.09,36.650002,35.66,36.619999,806600,36.619999
"2022-03-16",36.790001,37.5,36.57,37.419998,1095200,37.419998
"2022-03-17",37.169998,37.169998,35.919998,37.049999,1033100,37.049999
"2022-03-18",37.040001,37.740002,36.48,37.68,1781300,37.68
"2022-03-21",37.639999,38.669998,37.25,37.540001,2426000,37.540001
"2022-03-22",37.799999,38.279999,37.650002,37.759998,646300,37.759998
"2022-03-23",37.599998,37.84,37.18,37.18,593000,37.18
"2022-03-24",37.169998,37.740002,37.110001,37.57,507800,37.57
"2022-03-25",37.59,38.290001,37.59,37.82,712800,37.82
"2022-03-28",37.75,37.84,36.810001,37.27,450400,37.27
"2022-03-29",37.66,37.799999,37.27,37.560001,449300,37.560001
"2022-03-30",37.529999,37.740002,36.695,36.830002,1174700,36.830002
"2022-03-31",36.689999,37.200001,36.240002,36.279999,679700,36.279999
"2022-04-01",36.619999,36.735001,35.91,36.169998,770900,36.169998
"2022-04-04",36.080002,36.419998,35.240002,36.41,617100,36.41
"2022-04-05",36.200001,36.560001,35.380001,35.549999,758700,35.549999
"2022-04-06",35.529999,35.689999,35.119999,35.619999,974500,35.619999
"2022-04-07",35.5,35.77,34.75,35.330002,693800,35.330002
"2022-04-08",35.349998,36.029999,35.349998,35.759998,740700,35.759998
"2022-04-11",35.740002,36.290001,35.389999,35.509998,726100,35.509998
"2022-04-12",35.700001,36.09,35.34,35.610001,750400,35.610001
"2022-04-13",35.68,36.02,35.630001,35.93,608500,35.93
"2022-04-14",35.990002,36.400002,35.810001,35.849998,1431500,35.849998
"2022-04-18",35.91,36.169998,35.700001,35.970001,719600,35.970001
"2022-04-19",36.130001,36.34,35.740002,36.200001,667900,36.200001
"2022-04-20",36.130001,36.610001,35,36.48,925000,36.48
"2022-04-21",36.68,37.060001,35.790001,35.880001,1353800,35.880001
"2022-04-22",35.779999,35.91,35.195,35.330002,782800,35.330002
"2022-04-25",35.119999,35.34,34.540001,35.18,1093500,35.18
"2022-04-26",34.93,35.060001,33.970001,34.009998,1104800,34.009998
"2022-04-27",34.049999,34.25,33.25,33.779999,1202700,33.779999
"2022-04-28",33.959999,34.389999,33.66,33.919998,860600,33.919998
"2022-04-29",33.889999,34.16,33.16,33.240002,802500,33.240002
"2022-05-02",33.419998,33.970001,33.310001,33.860001,994300,33.860001
"2022-05-03",33.93,34.154999,33.41,33.630001,877500,33.630001
"2022-05-04",33.560001,34.419998,33.439999,34.369999,569300,34.369999
"2022-05-05",34.07,34.369999,33.540001,33.720001,931900,33.720001
"2022-05-06",33.560001,33.639999,31.709999,32.060001,1387800,32.060001
"2022-05-09",31.790001,31.966999,30.469999,30.57,2421800,30.57
"2022-05-10",30.889999,30.950001,28.959999,29.9,1879600,29.9
"2022-05-11",29.950001,31.190001,29.950001,30.559999,1747300,30.559999
"2022-05-12",30.5,31.01,29.84,30.860001,2057500,30.860001
"2022-05-13",31.370001,31.540001,30.9,31.24,1216700,31.24
"2022-05-16",31.190001,31.360001,30.879999,31.110001,829100,31.110001
"2022-05-17",31.4,32.169998,31.389999,31.969999,2167200,31.969999
"2022-05-18",31.790001,31.83,30.790001,30.889999,1163400,30.889999
"2022-05-19",30.76,31.110001,30.49,30.790001,1045600,30.790001
"2022-05-20",31.040001,31.26,30.58,30.940001,1005100,30.940001
"2022-05-23",31.41,31.82,30.83,31.620001,1718300,31.620001
"2022-05-24",31.41,31.41,29.83,30,1861600,30
"2022-05-25",29.98,30.950001,29.98,30.77,1204600,30.77
"2022-05-26",30.889999,31.870001,30.83,31.809999,934100,31.809999
"2022-05-27",31.85,32.75,31.75,32.689999,872700,32.689999
"2022-05-31",32.720001,32.880001,32.400002,32.709999,2440800,32.709999
"2022-06-01",32.900002,32.990002,31.58,32.150002,1729600,32.150002
"2022-06-02",31.889999,32.209999,31.290001,31.860001,944300,31.860001
"2022-06-03",31.66,31.860001,31.43,31.65,745400,31.65
"2022-06-06",31.83,31.93,31.405001,31.59,899300,31.59
"2022-06-07",31.299999,32.110001,31.209999,32.040001,774800,32.040001
"2022-06-08",31.809999,32.310001,31.43,31.49,846300,31.49
"2022-06-09",31.450001,31.559999,30.959999,30.98,598600,30.98
"2022-06-10",30.58,30.709999,30.02,30.030001,1215100,30.030001
"2022-06-13",29.700001,29.700001,28.99,29.209999,1551600,29.209999
"2022-06-14",29.23,29.895,29.07,29.65,1091000,29.65
"2022-06-15",29.879999,30.879999,29.790001,30.440001,1421600,30.440001
"2022-06-16",29.85,30.139999,29.200001,29.799999,1525400,29.799999
"2022-06-17",29.780001,30.34,29.530001,29.690001,2507000,29.690001
"2022-06-21",29.870001,30.58,29.790001,30.139999,2009300,30.139999
"2022-06-22",29.85,30.120001,29.48,29.719999,1309700,29.719999
"2022-06-23",29.74,29.83,29.280001,29.67,1026100,29.67
"2022-06-24",29.92,30.65,29.780001,30.35,1395200,30.35
"2022-06-27",30.42,30.58,30.1,30.52,604800,30.52
"2022-06-28",30.59,30.940001,30.191999,30.219999,799400,30.219999
"2022-06-29",30.25,30.41,29.58,30.139999,677400,30.139999
